850 2 3610 3611 3612 # hexane CH2_sp3 CH2_sp3 CH2_sp3
851 3 3611 3612 3613 # hexane CH2_sp3 CH2_sp3 CH2_sp3
852 4 3612 3613 3614 # hexane CH2_sp3 CH2_sp3 CH3_sp3
853 1 3615 3616 3617 # hexane CH3_sp3 CH2_sp3 CH2_sp3
854 2 3616 3617 3618 # hexane CH2_sp3 CH2_sp3 CH2_sp3
855 3 3617 3618 3619 # hexane CH2_sp3 CH2_sp3 CH2_sp3
856 4 3618 3619 3620 # hexane CH2_sp3 CH2_sp3 CH3_sp3
857 1 3621 3622 3623 # hexane CH3_sp3 CH2_sp3 CH2_sp3
858 2 3622 3623 3624 # hexane CH2_sp3 CH2_sp3 CH2_sp3
859 3 3623 3624 3625 # hexane CH2_sp3 CH2_sp3 CH2_sp3
860 4 3624 3625 3626 # hexane CH2_sp3 CH2_sp3 CH3_sp3
861 1 3627 3628 3629 # hexane CH3_sp3 CH2_sp3 CH2_sp3
862 2 3628 3629 3630 # hexane CH2_sp3 CH2_sp3 CH2_sp3
863 3 3629 3630 3631 # hexane CH2_sp3 CH2_sp3 CH2_sp3
864 4 3630 3631 3632 # hexane CH2_sp3 CH2_sp3 CH3_sp3
865 1 3633 3634 3635 # hexane CH3_sp3 CH2_sp3 CH2_sp3
866 2 3634 3635 3636 # hexane CH2_sp3 CH2_sp3 CH2_sp3
867 3 3635 3636 3637 # hexane CH2_sp3 CH2_sp3 CH2_sp3
868 4 3636 3637 3638 # hexane CH2_sp3 CH2_sp3 CH3_sp3
869 1 3639 3640 3641 # hexane CH3_sp3 CH2_sp3 CH2_sp3
870 2 3640 3641 3642 # hexane CH2_sp3 CH2_sp3 CH2_sp3
871 3 3641 3642 3643 # hexane CH2_sp3 CH2_sp3 CH2_sp3
872 4 3642 3643 3644 # hexane CH2_sp3 CH2_sp3 CH3_sp3
873 1 3645 3646 3647 # hexane CH3_sp3 CH2_sp3 CH2_sp3
874 2 3646 3647 3648 # hexane CH2_sp3 CH2_sp3 CH2_sp3
875 3 3647 3648 3649 # hexane CH2_sp3 CH2_sp3 CH2_sp3
876 4 3648 3649 3650 # hexane CH2_sp3 CH2_sp3 CH3_sp3
877 1 3651 3652 3653 # hexane CH3_sp3 CH2_sp3 CH2_sp3
878 2 3652 3653 3654 # hexane CH2_sp3 CH2_sp3 CH2_sp3
879 3 3653 3654 3655 # hexane CH2_sp3 CH2_sp3 CH2_sp3
880 4 3654 3655 3656 # hexane CH2_sp3 CH2_sp3 CH3_sp3
881 1 3657 3658 3659 # hexane CH3_sp3 CH2_sp3 CH2_sp3
882 2 3658 3659 3660 # hexane CH2_sp3 CH2_sp3 CH2_sp3
883 3 3659 3660 3661 # hexane CH2_sp3 CH2_sp3 CH2_sp3
884 4 3660 3661 3662 # hexane CH2_sp3 CH2_sp3 CH3_sp3
885 1 3663 3664 3665 # hexane CH3_sp3 CH2_sp3 CH2_sp3
886 2 3664 3665 3666 # hexane CH2_sp3 CH2_sp3 CH2_sp3
887 3 3665 3666 3667 # hexane CH2_sp3 CH2_sp3 CH2_sp3
888 4 3666 3667 3668 # hexane CH2_sp3 CH2_sp3 CH3_sp3
889 1 3669 3670 3671 # hexane CH3_sp3 CH2_sp3 CH2_sp3
890 2 3670 3671 3672 # hexane CH2_sp3 CH2_sp3 CH2_sp3
891 3 3671 3672 3673 # hexane CH2_sp3 CH2_sp3 CH2_sp3
892 4 3672 3673 3674 # hexane CH2_sp3 CH2_sp3 CH3_sp3
893 1 3675 3676 3677 # hexane CH3_sp3 CH2_sp3 CH2_sp3
894 2 3676 3677 3678 # hexane CH2_sp3 CH2_sp3 CH2_sp3
895 3 3677 3678 3679 # hexane CH2_sp3 CH2_sp3 CH2_sp3
896 4 3678 3679 3680 # hexane CH2_sp3 CH2_sp3 CH3_sp3
897 1 3681 3682 3683 # hexane CH3_sp3 CH2_sp3 CH2_sp3
898 2 3682 3683 3684 # hexane CH2_sp3 CH2_sp3 CH2_sp3
899 3 3683 3684 3685 # hexane CH2_sp3 CH2_sp3 CH2_sp3
900 4 3684 3685 3686 # hexane CH2_sp3 CH2_sp3 CH3_sp3
901 1 3687 3688 3689 # hexane CH3_sp3 CH2_sp3 CH2_sp3
902 2 3688 3689 3690 # hexane CH2_sp3 CH2_sp3 CH2_sp3
903 3 3689 3690 3691 # hexane CH2_sp3 CH2_sp3 CH2_sp3
904 4 3690 3691 3692 # hexane CH2_sp3 CH2_sp3 CH3_sp3
905 1 3693 3694 3695 # hexane CH3_sp3 CH2_sp3 CH2_sp3
906 2 3694 3695 3696 # hexane CH2_sp3 CH2_sp3 CH2_sp3
907 3 3695 3696 3697 # hexane CH2_sp3 CH2_sp3 CH2_sp3
908 4 3696 3697 3698 # hexane CH2_sp3 CH2_sp3 CH3_sp3
909 1 3699 3700 3701 # hexane CH3_sp3 CH2_sp3 CH2_sp3
910 2 3700 3701 3702 # hexane CH2_sp3 CH2_sp3 CH2_sp3
911 3 3701 3702 3703 # hexane CH2_sp3 CH2_sp3 CH2_sp3
912 4 3702 3703 3704 # hexane CH2_sp3 CH2_sp3 CH3_sp3
913 1 3705 3706 3707 # hexane CH3_sp3 CH2_sp3 CH2_sp3
914 2 3706 3707 3708 # hexane CH2_sp3 CH2_sp3 CH2_sp3
915 3 3707 3708 3709 # hexane CH2_sp3 CH2_sp3 CH2_sp3
916 4 3708 3709 3710 # hexane CH2_sp3 CH2_sp3 CH3_sp3
917 1 3711 3712 3713 # hexane CH3_sp3 CH2_sp3 CH2_sp3
918 2 3712 3713 3714 # hexane CH2_sp3 CH2_sp3 CH2_sp3
919 3 3713 3714 3715 # hexane CH2_sp3 CH2_sp3 CH2_sp3
920 4 3714 3715 3716 # hexane CH2_sp3 CH2_sp3 CH3_sp3
921 1 3717 3718 3719 # hexane CH3_sp3 CH2_sp3 CH2_sp3
922 2 3718 3719 3720 # hexane CH2_sp3 CH2_sp3 CH2_sp3
923 3 3719 3720 3721 # hexane CH2_sp3 CH2_sp3 CH2_sp3
924 4 3720 3721 3722 # hexane CH2_sp3 CH2_sp3 CH3_sp3
925 1 3723 3724 3725 # hexane CH3_sp3 CH2_sp3 CH2_sp3
926 2 3724 3725 3726 # hexane CH2_sp3 CH2_sp3 CH2_sp3
927 3 3725 3726 3727 # hexane CH2_sp3 CH2_sp3 CH2_sp3
928 4 3726 3727 3728 # hexane CH2_sp3 CH2_sp3 CH3_sp3
929 1 3729 3730 3731 # hexane CH3_sp3 CH2_sp3 CH2_sp3
930 2 3730 3731 3732 # hexane CH2_sp3 CH2_sp3 CH2_sp3
931 3 3731 3732 3733 # hexane CH2_sp3 CH2_sp3 CH2_sp3
932 4 3732 3733 3734 # hexane CH2_sp3 CH2_sp3 CH3_sp3
933 1 3735 3736 3737 # hexane CH3_sp3 CH2_sp3 CH2_sp3
934 2 3736 3737 3738 # hexane CH2_sp3 CH2_sp3 CH2_sp3
935 3 3737 3738 3739 # hexane CH2_sp3 CH2_sp3 CH2_sp3
936 4 3738 3739 3740 # hexane CH2_sp3 CH2_sp3 CH3_sp3
937 1 3741 3742 3743 # hexane CH3_sp3 CH2_sp3 CH2_sp3
938 2 3742 3743 3744 # hexane CH2_sp3 CH2_sp3 CH2_sp3
939 3 3743 3744 3745 # hexane CH2_sp3 CH2_sp3 CH2_sp3
940 4 3744 3745 3746 # hexane CH2_sp3 CH2_sp3 CH3_sp3
941 1 3747 3748 3749 # hexane CH3_sp3 CH2_sp3 CH2_sp3
942 2 3748 3749 3750 # hexane CH2_sp3 CH2_sp3 CH2_sp3
943 3 3749 3750 3751 # hexane CH2_sp3 CH2_sp3 CH2_sp3
944 4 3750 3751 3752 # hexane CH2_sp3 CH2_sp3 CH3_sp3
945 1 3753 3754 3755 # hexane CH3_sp3 CH2_sp3 CH2_sp3
946 2 3754 3755 3756 # hexane CH2_sp3 CH2_sp3 CH2_sp3
947 3 3755 3756 3757 # hexane CH2_sp3 CH2_sp3 CH2_sp3
948 4 3756 3757 3758 # hexane CH2_sp3 CH2_sp3 CH3_sp3
949 1 3759 3760 3761 # hexane CH3_sp3 CH2_sp3 CH2_sp3
950 2 3760 3761 3762 # hexane CH2_sp3 CH2_sp3 CH2_sp3
951 3 3761 3762 3763 # hexane CH2_sp3 CH2_sp3 CH2_sp3
952 4 3762 3763 3764 # hexane CH2_sp3 CH2_sp3 CH3_sp3
953 1 3765 3766 3767 # hexane CH3_sp3 CH2_sp3 CH2_sp3
954 2 3766 3767 3768 # hexane CH2_sp3 CH2_sp3 CH2_sp3
955 3 3767 3768 3769 # hexane CH2_sp3 CH2_sp3 CH2_sp3
956 4 3768 3769 3770 # hexane CH2_sp3 CH2_sp3 CH3_sp3
957 1 3771 3772 3773 # hexane CH3_sp3 CH2_sp3 CH2_sp3
958 2 3772 3773 3774 # hexane CH2_sp3 CH2_sp3 CH2_sp3
959 3 3773 3774 3775 # hexane CH2_sp3 CH2_sp3 CH2_sp3
960 4 3774 3775 3776 # hexane CH2_sp3 CH2_sp3 CH3_sp3
961 1 3777 3778 3779 # hexane CH3_sp3 CH2_sp3 CH2_sp3
962 2 3778 3779 3780 # hexane CH2_sp3 CH2_sp3 CH2_sp3
963 3 3779 3780 3781 # hexane CH2_sp3 CH2_sp3 CH2_sp3
964 4 3780 3781 3782 # hexane CH2_sp3 CH2_sp3 CH3_sp3
965 1 3783 3784 3785 # hexane CH3_sp3 CH2_sp3 CH2_sp3
966 2 3784 3785 3786 # hexane CH2_sp3 CH2_sp3 CH2_sp3
967 3 3785 3786 3787 # hexane CH2_sp3 CH2_sp3 CH2_sp3
968 4 3786 3787 3788 # hexane CH2_sp3 CH2_sp3 CH3_sp3
969 1 3789 3790 3791 # hexane CH3_sp3 CH2_sp3 CH2_sp3
970 2 3790 3791 3792 # hexane CH2_sp3 CH2_sp3 CH2_sp3
971 3 3791 3792 3793 # hexane CH2_sp3 CH2_sp3 CH2_sp3
972 4 3792 3793 3794 # hexane CH2_sp3 CH2_sp3 CH3_sp3
973 1 3795 3796 3797 # hexane CH3_sp3 CH2_sp3 CH2_sp3
974 2 3796 3797 3798 # hexane CH2_sp3 CH2_sp3 CH2_sp3
975 3 3797 3798 3799 # hexane CH2_sp3 CH2_sp3 CH2_sp3
976 4 3798 3799 3800 # hexane CH2_sp3 CH2_sp3 CH3_sp3
977 1 3801 3802 3803 # hexane CH3_sp3 CH2_sp3 CH2_sp3
978 2 3802 3803 3804 # hexane CH2_sp3 CH2_sp3 CH2_sp3
979 3 3803 3804 3805 # hexane CH2_sp3 CH2_sp3 CH2_sp3
980 4 3804 3805 3806 # hexane CH2_sp3 CH2_sp3 CH3_sp3
981 1 3807 3808 3809 # hexane CH3_sp3 CH2_sp3 CH2_sp3
982 2 3808 3809 3810 # hexane CH2_sp3 CH2_sp3 CH2_sp3
983 3 3809 3810 3811 # hexane CH2_sp3 CH2_sp3 CH2_sp3
984 4 3810 3811 3812 # hexane CH2_sp3 CH2_sp3 CH3_sp3
985 1 3813 3814 3815 # hexane CH3_sp3 CH2_sp3 CH2_sp3
986 2 3814 3815 3816 # hexane CH2_sp3 CH2_sp3 CH2_sp3
987 3 3815 3816 3817 # hexane CH2_sp3 CH2_sp3 CH2_sp3
988 4 3816 3817 3818 # hexane CH2_sp3 CH2_sp3 CH3_sp3
989 1 3819 3820 3821 # hexane CH3_sp3 CH2_sp3 CH2_sp3
990 2 3820 3821 3822 # hexane CH2_sp3 CH2_sp3 CH2_sp3
991 3 3821 3822 3823 # hexane CH2_sp3 CH2_sp3 CH2_sp3
992 4 3822 3823 3824 # hexane CH2_sp3 CH2_sp3 CH3_sp3
993 1 3825 3826 3827 # hexane CH3_sp3 CH2_sp3 CH2_sp3
994 2 3826 3827 3828 # hexane CH2_sp3 CH2_sp3 CH2_sp3
995 3 3827 3828 3829 # hexane CH2_sp3 CH2_sp3 CH2_sp3
996 4 3828 3829 3830 # hexane CH2_sp3 CH2_sp3 CH3_sp3
997 1 3831 3832 3833 # hexane CH3_sp3 CH2_sp3 CH2_sp3
998 2 3832 3833 3834 # hexane CH2_sp3 CH2_sp3 CH2_sp3
999 3 3833 3834 3835 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1000 4 3834 3835 3836 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1001 1 3837 3838 3839 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1002 2 3838 3839 3840 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1003 3 3839 3840 3841 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1004 4 3840 3841 3842 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1005 1 3843 3844 3845 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1006 2 3844 3845 3846 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1007 3 3845 3846 3847 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1008 4 3846 3847 3848 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1009 1 3849 3850 3851 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1010 2 3850 3851 3852 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1011 3 3851 3852 3853 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1012 4 3852 3853 3854 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1013 1 3855 3856 3857 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1014 2 3856 3857 3858 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1015 3 3857 3858 3859 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1016 4 3858 3859 3860 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1017 1 3861 3862 3863 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1018 2 3862 3863 3864 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1019 3 3863 3864 3865 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1020 4 3864 3865 3866 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1021 1 3867 3868 3869 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1022 2 3868 3869 3870 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1023 3 3869 3870 3871 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1024 4 3870 3871 3872 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1025 1 3873 3874 3875 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1026 2 3874 3875 3876 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1027 3 3875 3876 3877 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1028 4 3876 3877 3878 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1029 1 3879 3880 3881 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1030 2 3880 3881 3882 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1031 3 3881 3882 3883 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1032 4 3882 3883 3884 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1033 1 3885 3886 3887 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1034 2 3886 3887 3888 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1035 3 3887 3888 3889 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1036 4 3888 3889 3890 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1037 1 3891 3892 3893 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1038 2 3892 3893 3894 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1039 3 3893 3894 3895 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1040 4 3894 3895 3896 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1041 1 3897 3898 3899 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1042 2 3898 3899 3900 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1043 3 3899 3900 3901 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1044 4 3900 3901 3902 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1045 1 3903 3904 3905 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1046 2 3904 3905 3906 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1047 3 3905 3906 3907 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1048 4 3906 3907 3908 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1049 1 3909 3910 3911 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1050 2 3910 3911 3912 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1051 3 3911 3912 3913 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1052 4 3912 3913 3914 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1053 1 3915 3916 3917 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1054 2 3916 3917 3918 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1055 3 3917 3918 3919 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1056 4 3918 3919 3920 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1057 1 3921 3922 3923 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1058 2 3922 3923 3924 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1059 3 3923 3924 3925 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1060 4 3924 3925 3926 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1061 1 3927 3928 3929 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1062 2 3928 3929 3930 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1063 3 3929 3930 3931 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1064 4 3930 3931 3932 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1065 1 3933 3934 3935 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1066 2 3934 3935 3936 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1067 3 3935 3936 3937 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1068 4 3936 3937 3938 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1069 1 3939 3940 3941 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1070 2 3940 3941 3942 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1071 3 3941 3942 3943 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1072 4 3942 3943 3944 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1073 1 3945 3946 3947 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1074 2 3946 3947 3948 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1075 3 3947 3948 3949 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1076 4 3948 3949 3950 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1077 1 3951 3952 3953 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1078 2 3952 3953 3954 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1079 3 3953 3954 3955 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1080 4 3954 3955 3956 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1081 1 3957 3958 3959 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1082 2 3958 3959 3960 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1083 3 3959 3960 3961 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1084 4 3960 3961 3962 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1085 1 3963 3964 3965 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1086 2 3964 3965 3966 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1087 3 3965 3966 3967 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1088 4 3966 3967 3968 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1089 1 3969 3970 3971 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1090 2 3970 3971 3972 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1091 3 3971 3972 3973 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1092 4 3972 3973 3974 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1093 1 3975 3976 3977 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1094 2 3976 3977 3978 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1095 3 3977 3978 3979 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1096 4 3978 3979 3980 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1097 1 3981 3982 3983 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1098 2 3982 3983 3984 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1099 3 3983 3984 3985 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1100 4 3984 3985 3986 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1101 1 3987 3988 3989 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1102 2 3988 3989 3990 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1103 3 3989 3990 3991 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1104 4 3990 3991 3992 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1105 1 3993 3994 3995 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1106 2 3994 3995 3996 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1107 3 3995 3996 3997 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1108 4 3996 3997 3998 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1109 1 3999 4000 4001 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1110 2 4000 4001 4002 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1111 3 4001 4002 4003 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1112 4 4002 4003 4004 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1113 1 4005 4006 4007 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1114 2 4006 4007 4008 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1115 3 4007 4008 4009 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1116 4 4008 4009 4010 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1117 1 4011 4012 4013 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1118 2 4012 4013 4014 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1119 3 4013 4014 4015 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1120 4 4014 4015 4016 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1121 1 4017 4018 4019 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1122 2 4018 4019 4020 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1123 3 4019 4020 4021 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1124 4 4020 4021 4022 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1125 1 4023 4024 4025 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1126 2 4024 4025 4026 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1127 3 4025 4026 4027 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1128 4 4026 4027 4028 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1129 1 4029 4030 4031 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1130 2 4030 4031 4032 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1131 3 4031 4032 4033 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1132 4 4032 4033 4034 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1133 1 4035 4036 4037 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1134 2 4036 4037 4038 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1135 3 4037 4038 4039 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1136 4 4038 4039 4040 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1137 1 4041 4042 4043 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1138 2 4042 4043 4044 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1139 3 4043 4044 4045 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1140 4 4044 4045 4046 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1141 1 4047 4048 4049 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1142 2 4048 4049 4050 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1143 3 4049 4050 4051 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1144 4 4050 4051 4052 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1145 1 4053 4054 4055 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1146 2 4054 4055 4056 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1147 3 4055 4056 4057 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1148 4 4056 4057 4058 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1149 1 4059 4060 4061 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1150 2 4060 4061 4062 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1151 3 4061 4062 4063 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1152 4 4062 4063 4064 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1153 1 4065 4066 4067 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1154 2 4066 4067 4068 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1155 3 4067 4068 4069 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1156 4 4068 4069 4070 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1157 1 4071 4072 4073 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1158 2 4072 4073 4074 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1159 3 4073 4074 4075 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1160 4 4074 4075 4076 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1161 1 4077 4078 4079 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1162 2 4078 4079 4080 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1163 3 4079 4080 4081 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1164 4 4080 4081 4082 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1165 1 4083 4084 4085 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1166 2 4084 4085 4086 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1167 3 4085 4086 4087 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1168 4 4086 4087 4088 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1169 1 4089 4090 4091 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1170 2 4090 4091 4092 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1171 3 4091 4092 4093 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1172 4 4092 4093 4094 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1173 1 4095 4096 4097 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1174 2 4096 4097 4098 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1175 3 4097 4098 4099 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1176 4 4098 4099 4100 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1177 1 4101 4102 4103 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1178 2 4102 4103 4104 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1179 3 4103 4104 4105 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1180 4 4104 4105 4106 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1181 1 4107 4108 4109 # hexane CH3_sp3 CH2_sp3 CH2_sp3
1182 2 4108 4109 4110 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1183 3 4109 4110 4111 # hexane CH2_sp3 CH2_sp3 CH2_sp3
1184 4 4110 4111 4112 # hexane CH2_sp3 CH2_sp3 CH3_sp3
1185 1 4113 4114 4115 # hexane CH3_sp3 CH2_sp3 CH2_sp3
